nom_produit,categorie,prix,magasin,date_scraping,url_produit
GERARD BERTRAND AOP Languedoc Côtes-des-Roses rosé Magnum...,Boissons,215903.0,Auchan,2026-04-14,https://www.auchan.sn/vins/6546-gerard-bertrand-aop-languedoc-cotes-des-roses-rose-magnum-magnum-15l-3514123108378.html
BOURGOGNE ALIGOTE BLANC 75CL,Boissons,121906.0,Auchan,2026-04-14,https://www.auchan.sn/vins/1473-bourgogne-aligote-blanc-75cl-3298660032630.html
Auchan eau gazeuse aromatisée au citron 1 l,Boissons,62516.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-gazeuses-aromatisees/4240-auchan-eau-gazeuse-aromatisee-au-citron-1-l-3596710437825.html
Valencia Abtal boisson mangue 200ml,Boissons,22524.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/6281-valencia-abtal-boisson-mangue-200ml-6111251752786.html
VIMTO PET 1L,Boissons,6906.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/1117-vimto-pet-1l-5010438016837.html
Lumière De France Pamplemousse 75CL,Boissons,2290.0,Auchan,2026-04-14,https://www.auchan.sn/vins/3932-lumiere-de-france-pamplemousse-75cl-3700611510208.html
AUCHAN Pur Jus Orange Sans Pepin 1L,Boissons,30903.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/2141-auchan-pur-jus-orange-sans-pepin-1l-3596710379903.html
AUCHAN Nectar Pomme/Kiwi Pet 1L,Boissons,17504.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/2098-auchan-nectar-pomme-kiwi-pet-1l-3596710335848.html
Mini Présséa Ananas 200ML,Boissons,16543.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/6898-mini-pressea-ananas-200ml-9501100461544.html
PIERRE CHANAU IGP Sables-de-Camargue rosé 75cl,Boissons,62505.0,Auchan,2026-04-14,https://www.auchan.sn/vins/7599-pierre-chanau-igp-sables-de-camargue-rose-75cl-3254564468777.html
PIERRE CHANAU Pierre Chanau AOP Gaillac rouge 75cl,Boissons,659013.0,Auchan,2026-04-14,https://www.auchan.sn/vins/6867-pierre-chanau-pierre-chanau-aop-gaillac-rouge-75cl-3254566028931.html
EAU SOURCE CRISTALINE 1L5,Boissons,5908.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/101-eau-source-cristaline-1l5-3274080005003.html
San Pellegrino Orange 33Cl,Boissons,9507.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/1909-san-pellegrino-orange-33cl-41508800402.html
Eau de Source Pierval 1.5L,Boissons,7905.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/6879-eau-de-source-pierval-15l-3468570928181.html
SUNQUICK ORANGE 84CL,Boissons,299013.0,Auchan,2026-04-14,https://www.auchan.sn/sirops-jus-instantanes-en-poudre/357-sunquick-orange-84cl-5775345138880.html
Pressea nectar cocktail light brique 1L,Boissons,101531.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/909-pressea-nectar-cocktail-light-brique-1l-9501100460264.html
Pressea nectar goyave brique 1L,Boissons,101519.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/650-pressea-nectar-goyave-brique-1l-9501100460097.html
Pressea nectar mix coco ananas 1L,Boissons,1015184.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/356-pressea-nectar-mix-coco-ananas-1l-9501100460400.html
IVORIO Jus Multifruit 33CL,Boissons,95016.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/1632-ivorio-jus-multifruit-33cl-5999991061419.html
Rik Rok Auchan Jus ABC Pomme 20CL,Boissons,4258.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/2686-rik-rok-auchan-jus-abc-pomme-20cl-3596710385874.html
AUCHAN Jus Ananas Multi Fruit 1L,Boissons,219014.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/2203-auchan-jus-ananas-multi-fruit-1l-3596710447510.html
CASAMANCAISE Eau Minerale 10L,Boissons,84515.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/1577-casamancaise-eau-minerale-10l-6046000010834.html
Valencia Classic nectar au jus d'orange brique 1L,Boissons,12507.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/5525-valencia-classic-nectar-au-jus-d-orange-brique-1l-6111251750010.html
Valencia Abtal boisson cocktail multivitaminé 200ml,Boissons,19025.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/5523-valencia-abtal-boisson-cocktail-multivitamine-200ml-6111251752762.html
PIERRE CHANAU AOP Bordeaux-Supérieur Versant Royal rouge...,Boissons,66906.0,Auchan,2026-04-14,https://www.auchan.sn/vins/6549-pierre-chanau-aop-bordeaux-superieur-versant-royal-rouge-75cl-3254560513334.html
Candy Up Vanille EDGE 20CL,Boissons,24050.0,Auchan,2026-04-14,https://www.auchan.sn/lait-liquide-lait-concentre-lait-aromatique/7570-candy-up-vanille-edge-20cl-9501100461742.html
PIERRE CHANAU AOP Muscadet blanc Grand format 3L,Boissons,20590.0,Auchan,2026-04-14,https://www.auchan.sn/vins/8333-pierre-chanau-aop-muscadet-blanc-grand-format-3l-3254560663565.html
Sprite Canette 33 CL,Boissons,315190.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/496-sprite-canette-33-cl-5449000014535.html
ZENA Sirop De Grenade 75CL,Boissons,20906.0,Auchan,2026-04-14,https://www.auchan.sn/sirops-jus-instantanes-en-poudre/2918-zena-sirop-de-grenade-75cl-6044000007076.html
SUNQUICK MANDARINE 84CL,Boissons,299027.0,Auchan,2026-04-14,https://www.auchan.sn/sirops-jus-instantanes-en-poudre/910-sunquick-mandarine-84cl-5775345139382.html
SIROP MENTHE DUVAL 75 CL,Boissons,209035.0,Auchan,2026-04-14,https://www.auchan.sn/sirops-jus-instantanes-en-poudre/795-sirop-menthe-duval-75-cl-6111170000012.html
Don Simon Multifruit 20CL,Boissons,45026.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/903-don-simon-multifruit-20cl-8410261607412.html
O ROYAL Eau Minérale 10L,Boissons,9908.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/1574-o-royal-eau-minerale-10l-6046000013217.html
EAU DE TABLE O ROYALE 33CL,Boissons,10039.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/1230-eau-de-table-o-royale-33cl-6046000013255.html
HEINEKEN BLLE 33 CL,Boissons,125018.0,Auchan,2026-04-14,https://www.auchan.sn/bieres/902-heineken-blle-33-cl-8712000030575.html
XRAY ENERGY Drink Canette 50CL,Boissons,69020.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-energisantes/1543-xray-energy-drink-canette-50cl-5701598028968.html
Jus Tropical Minute Maid Canette 25CL,Boissons,3258.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/1778-jus-tropical-minute-maid-canette-25cl-5449000265913.html
VIP LIMONADE GAZELLE 30CL,Boissons,25025.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/1129-vip-limonade-gazelle-30cl-3700029401679.html
AUCHAN Eau gazeuse au citron vert 1L,Boissons,6255.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-gazeuses-aromatisees/7360-auchan-eau-gazeuse-au-citron-vert-1l-3596710437832.html
NECTAR MANGUE BRIQUE 1 LITRE,Boissons,1525139013.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/362-nectar-mangue-brique-1-litre-3516130001161.html
Orangina Boisson Canette 25CL,Boissons,5504.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/7907-orangina-boisson-canette-25cl-6111242370258.html
AUCHAN Pur Jus Clementine 1L,Boissons,26503.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/2260-auchan-pur-jus-clementine-1l-3254566098545.html
"VOLVIC Eau minérale plate 1,5l",Boissons,14906.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-gazeuses-aromatisees/6802-volvic-eau-minerale-plate-15l-3057640100178.html
PERRIER 20CL,Boissons,97516.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-gazeuses-aromatisees/6793-perrier-20cl-3179730010058.html
Zena Jus De Gingembre 1L,Boissons,21254.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/1919-zena-jus-de-gingembre-1l-6044000007793.html
Pressea nectar orange brique 1L,Boissons,101522.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/651-pressea-nectar-orange-brique-1l-9501100460073.html
SUN TOP ORANGE 125ML,Boissons,16534.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/494-sun-top-orange-125ml-6281012044457.html
DON SIMON Ananas Brique 1L,Boissons,205014.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/2694-don-simon-ananas-brique-1l-8410261210100.html
Pring Valley Nectar Tropical 20CL,Boissons,35063.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/3158-pring-valley-nectar-tropical-20cl-3516130000539.html
KIRENE 1.5L,Boissons,250341.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/2008-kirene-15l-9501100460028.html
Saint Celine Natural Sweet Red 750ml,Boissons,50906.0,Auchan,2026-04-14,https://www.auchan.sn/vins/8792-saint-celine-natural-sweet-red-750ml-6001812011950.html
LACOTTE Rose 750ML,Boissons,102908.0,Auchan,2026-04-14,https://www.auchan.sn/vins/2745-lacotte-rose-750ml-6001506908894.html
Valencia Classic nectar jus d'ananas brique 1L,Boissons,12505.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/5529-valencia-classic-nectar-jus-d-ananas-brique-1l-6111251750027.html
VIP Pomme Pet 30CL,Boissons,2909.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/1782-vip-pomme-pet-30cl-3700029401662.html
GAZELLE ANANAS 30CL,Boissons,25018.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/1132-gazelle-ananas-30cl-3700029401655.html
Jus Ananas Valencia ABTAL Brique 200ML,Boissons,22522.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/6859-jus-ananas-valencia-abtal-brique-200ml-6111251752755.html
Séo eau minérale naturelle bouteille 10L,Boissons,8506.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/5569-seo-eau-minerale-naturelle-bouteille-10l-710535193497.html
Présséa Fresh jus mangue canette 250ml,Boissons,32015.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/3541-pressea-fresh-jus-mangue-canette-250ml-9501100460363.html
Présséa Fresh jus ananas coco canette 250ml,Boissons,320100.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/3537-pressea-fresh-jus-ananas-coco-canette-250ml-9501100460394.html
GAZELLE POMME PET 1L,Boissons,52584.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/1119-gazelle-pomme-pet-1l-3700029401754.html
Don Simon Jus Delight Fruit Mix 1L,Boissons,205011.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/7069-don-simon-jus-delight-fruit-mix-1l-8410261627229.html
SUNQUICK ANANAS 84CL,Boissons,317513.0,Auchan,2026-04-14,https://www.auchan.sn/sirops-jus-instantanes-en-poudre/1448-sunquick-ananas-84cl-5775345137296.html
SIROP DE MENTHE ZENA 75 CL,Boissons,20905.0,Auchan,2026-04-14,https://www.auchan.sn/sirops-jus-instantanes-en-poudre/796-sirop-de-menthe-zena-75-cl-6044000007007.html
Zena Jus De Baobab 1L,Boissons,20507.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/1921-zena-jus-de-baobab-1l-6044000007779.html
Freixenet vintage réserve brut 75cl,Boissons,12650.0,Auchan,2026-04-14,https://www.auchan.sn/champagnes-vins-mousseux/2890-freixenet-vintage-reserve-brut-75cl-8410384105598.html
ZENA Nectar Bouye 20CL,Boissons,79010.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/1630-zena-nectar-bouye-20cl-6044000007724.html
Orangina boisson orange avec pulpe pet 50cl,Boissons,8754.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/1499-orangina-boisson-orange-avec-pulpe-pet-50cl-8435185100955.html
Foster Clark's jus en poudre à l'arôme artificiel de...,Boissons,25076.0,Auchan,2026-04-14,https://www.auchan.sn/sirops-jus-instantanes-en-poudre/4148-foster-clark-s-jus-en-poudre-a-l-arome-artificiel-de-baies-sachet-30g-5352101004988.html
Vin du Sahel vin blanc de palmier 75cl,Boissons,41259.0,Auchan,2026-04-14,https://www.auchan.sn/vins/5074-vin-du-sahel-vin-blanc-de-palmier-75cl-6044000140063.html
Valencia nectar au jus d'orange Light brique 1L,Boissons,13505.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/5548-valencia-nectar-au-jus-d-orange-light-brique-1l-6111251750751.html
Valencia Essentiel boisson Pina Colada à base de...,Boissons,12505.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/5539-valencia-essentiel-boisson-pina-colada-a-base-de-concentre-de-jus-de-fruits-briq-6111251751314.html
Eau de Source O'ROYAL 50CL,Boissons,15051.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/6973-eau-de-source-o-royal-50cl-6046000013224.html
Sangria Cruzares 1L,Boissons,2050.0,Auchan,2026-04-14,https://www.auchan.sn/vins/3935-sangria-cruzares-1l-3700611505754.html
Eau Minérale Seo 1.5L,Boissons,19054.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/3754-eau-minerale-seo-15l-710535193459.html
OKF Farmer's Aloe Vera original 500ML,Boissons,117516.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/6765-okf-farmer-s-aloe-vera-original-500ml-8809041427409.html
Mini Présséa Orange 200ML,Boissons,1655.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/6904-mini-pressea-orange-200ml-9501100461520.html
Eau de Source Pierval 50CL,Boissons,47544.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/6880-eau-de-source-pierval-50cl-3468570818857.html
BARON FUENTE AOP Champagne demi-sec grande réserve 75cl,Boissons,1899017.0,Auchan,2026-04-14,https://www.auchan.sn/champagnes-vins-mousseux/6678-baron-fuente-aop-champagne-demi-sec-grande-reserve-75cl-3591440001063.html
Rani fraise banane 240ml,Boissons,35024.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/4050-rani-fraise-banane-240ml-6281034903930.html
Duval Sirop Grenadine 75Cl,Boissons,22909.0,Auchan,2026-04-14,https://www.auchan.sn/sirops-jus-instantanes-en-poudre/1931-duval-sirop-grenadine-75cl-6111170000029.html
Moet et Chandon impérial brut 12% vol. 375 ml,Boissons,3299011.0,Auchan,2026-04-14,https://www.auchan.sn/champagnes-vins-mousseux/4140-moet-et-chandon-imperial-brut-12-vol-375-ml-3185370000021.html
JOHNNY WALKER RED LABEL 70CL,Boissons,149909.0,Auchan,2026-04-14,https://www.auchan.sn/alcools-aperitifs/788-johnny-walker-red-label-70cl-5000267014005.html
BIER SAGRE BTEIL EASY OPEN25CL,Boissons,62524.0,Auchan,2026-04-14,https://www.auchan.sn/bieres/87-bier-sagre-bteil-easy-open25cl-5601146713509.html
EAU MINERALE CASAMANCAISE 0.5L,Boissons,165160234.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/1255-eau-minerale-casamancaise-05l-6046000010803.html
VIP Coca Cola Btlle 30CL,Boissons,22520029.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/1780-vip-coca-cola-btlle-30cl-90338052.html
Seo Eau Minérale 500ML,Boissons,12526.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/3849-seo-eau-minerale-500ml-710535193466.html
Valencia Twist boisson au lait à base de concentré de...,Boissons,12520.0,Auchan,2026-04-14,https://www.auchan.sn/lait-liquide-concentre-aromatise/5526-valencia-twist-boisson-au-lait-a-base-de-concentre-de-peche-100ml-6111251753127.html
Présséa Fresh jus orange canette 250ml,Boissons,32024.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/3542-pressea-fresh-jus-orange-canette-250ml-9501100460356.html
Jus orange ABC brique 1L,Boissons,3075229011.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/3450-jus-orange-abc-brique-1l-3516130000041.html
SPRING VALLEY Jus De Raisin Brique 1L,Boissons,182510.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/2265-spring-valley-jus-de-raisin-brique-1l-3516130000508.html
Auchan Essentiel nectar multi-fruits brique 1L,Boissons,14505.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/2290-auchan-essentiel-nectar-multi-fruits-brique-1l-3596710133390.html
Auchan Sirop de Menthe 75CL,Boissons,15505.0,Auchan,2026-04-14,https://www.auchan.sn/sirops-jus-instantanes-en-poudre/2230-auchan-sirop-de-menthe-75cl-3596710400478.html
ZENA Sirop De Bissap 75CL,Boissons,24505.0,Auchan,2026-04-14,https://www.auchan.sn/sirops-jus-instantanes-en-poudre/2920-zena-sirop-de-bissap-75cl-6044000007045.html
ZENA Sirop De Fraise 75CL,Boissons,20903.0,Auchan,2026-04-14,https://www.auchan.sn/sirops-jus-instantanes-en-poudre/2917-zena-sirop-de-fraise-75cl-6044000007021.html
XRAY ENERGY DRINK 25CL,Boissons,49026.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-energisantes/797-xray-energy-drink-25cl-5701598027916.html
Zena Sirop De Tamarin 75Cl,Boissons,24509.0,Auchan,2026-04-14,https://www.auchan.sn/sirops-jus-instantanes-en-poudre/1925-zena-sirop-de-tamarin-75cl-6044000007069.html
Zena Jus De Tamarin 1L,Boissons,17903.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/1920-zena-jus-de-tamarin-1l-6044000007786.html
Pressea nectar ananas brique 1L,Boissons,101555.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/96-pressea-nectar-ananas-brique-1l-9501100460110.html
CRISTALINE 50CL,Boissons,29024.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/217-cristaline-50cl-3268840001008.html
Fanta Orange Canette 33CL,Boissons,315116.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/88-fanta-orange-canette-33cl-5449000011527.html
BRAVO Melon Ananas 1L,Boissons,205017.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/1584-bravo-melon-ananas-1l-9008700124478.html
AUCHAN Sirop Menth Glace 70CL,Boissons,23756.0,Auchan,2026-04-14,https://www.auchan.sn/sirops-jus-instantanes-en-poudre/2193-auchan-sirop-menth-glace-70cl-3596710454549.html
Pré Chation Rose de Loire 75CL,Boissons,76907.0,Auchan,2026-04-14,https://www.auchan.sn/vins/7510-pre-chation-rose-de-loire-75cl-3349450003825.html
PRESSEA FRESH MANGUE COCO 33CL,Boissons,25022513.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/207-pressea-fresh-mangue-coco-33cl-9501100460479.html
IVORIO Jus Tamarin 33CL,Boissons,9754.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/1768-ivorio-jus-tamarin-33cl-5999991011414.html
Canadou sirop sucre canne 70cl,Boissons,31505.0,Auchan,2026-04-14,https://www.auchan.sn/sirops-jus-instantanes-en-poudre/1395-canadou-sirop-sucre-canne-70cl-3012996012001.html
NECTAR TROPICAL BRIQUE 1 LITRE,Boissons,1550129012.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/658-nectar-tropical-brique-1-litre-3516130001246.html
Eau Minéral Casamançaise 300ML,Boissons,90110.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/7053-eau-mineral-casamancaise-300ml-6046000010827.html
Mini Présséa Cocktail 200ML,Boissons,1656.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/6896-mini-pressea-cocktail-200ml-9501100461537.html
