nom_produit,categorie,prix,magasin,date_scraping,url_produit
"Auchan limonade zéro à l'arôme naturel 1,5L",Boissons,8504.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/2262-auchan-limonade-zero-a-l-arome-naturel-15l-3596710355327.html
Auchan pur jus de pomme 1L,Boissons,16758.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/2239-auchan-pur-jus-de-pomme-1l-3596710178780.html
SUNQUICK TROPICALE 840CL,Boissons,299037.0,Auchan,2026-04-14,https://www.auchan.sn/sirops-jus-instantanes-en-poudre/653-sunquick-tropicale-840cl-5775345137333.html
RED BULL 25CL,Boissons,135040.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-energisantes/792-red-bull-25cl-9002490100070.html
Pressea nectar cocktail brique 1L,Boissons,101589075.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/95-pressea-nectar-cocktail-brique-1l-9501100460127.html
Présséa Fresh jus goyave canette 250ml,Boissons,320117.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/3535-pressea-fresh-jus-goyave-canette-250ml-9501100460417.html
Pressea jus bissap brique 1L,Boissons,101510.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/94-pressea-jus-bissap-brique-1l-9501100460271.html
BIERE MEISTER 50CL,Boissons,675104.0,Auchan,2026-04-14,https://www.auchan.sn/bieres/348-biere-meister-50cl-6223000085301.html
Coca zéro canette 33CL,Boissons,31564.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/215-coca-zero-canette-33cl-5449000131805.html
MELANGE FRUIT SUN TOP 125ML,Boissons,16541.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/213-melange-fruit-sun-top-125ml-6281012033307.html
DON SIMON FRUITS ROUGES BQ20CL,Boissons,42526.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/1285-don-simon-fruits-rouges-bq20cl-8410261609317.html
KIRENE 0.5L,Boissons,19097.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/346-kirene-05l-9501100460011.html
CASAMANCAISE Eau Minerale 1.5L,Boissons,240112.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/1578-casamancaise-eau-minerale-15l-6046000010810.html
AUCHAN Sirop Peche 60CL,Boissons,25503.0,Auchan,2026-04-14,https://www.auchan.sn/sirops-jus-instantanes-en-poudre/2200-auchan-sirop-peche-60cl-3596710454426.html
SAN PELLEGRINO Pamplemous,Boissons,97527.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/1554-san-pellegrino-pamplemous-41508511667.html
EAU DE SOURCE O ROYAL 1.25L,Boissons,25025.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/1177-eau-de-source-o-royal-125l-6046000013200.html
VIP VIMTO 30CL PET,Boissons,29024.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/8203-vip-vimto-30cl-pet-5010438016776.html
VIP SPRITE BTLLE 30CL,Boissons,25022516.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/784-vip-sprite-btlle-30cl-90377266.html
GAZELLE ANANAS PET 1L,Boissons,51534.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/1118-gazelle-ananas-pet-1l-3700029401723.html
OKF Farmer's Aloe Vera original 1.5 L,Boissons,21503.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/6766-okf-farmer-s-aloe-vera-original-15-l-8809041427386.html
Pepsi cola pet 33CL,Boissons,22512.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/5032-pepsi-cola-pet-33cl-9501100461261.html
Présséa Fresh jus tropical canette 250ml,Boissons,32056.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/3539-pressea-fresh-jus-tropical-canette-250ml-9501100460387.html
Auchan lait concentré non sucré 410G,Boissons,205022.0,Auchan,2026-04-14,https://www.auchan.sn/lait-liquide-lait-concentre-lait-aromatique/3659-auchan-lait-concentre-non-sucre-410g-3596710451524.html
AUCHAN Boisson Peche Light,Boissons,17254.0,Auchan,2026-04-14,https://www.auchan.sn/the-infusion-fruites-glaces/2242-auchan-boisson-peche-light-3596710243914.html
World Coca 1L,Boissons,4904.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/6844-world-coca-1l-9501100005533.html
Spring Valley 100% Jus de Pomme 33CL,Boissons,85079024.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/6768-spring-valley-100-jus-de-pomme-33cl-3516130000652.html
Boisson anans JET7 330ML,Boissons,19012.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/7817-boisson-anans-jet7-330ml-6046000040541.html
Boisson gazeuse JET7 Multi Red 330ML,Boissons,19012.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/7816-boisson-gazeuse-jet7-multi-red-330ml-6046000040565.html
San Pellegrino eau minérale naturelle gazeuse 6x50cl,Boissons,509014.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-gazeuses-aromatisees/4952-san-pellegrino-eau-minerale-naturelle-gazeuse-6x50cl-8002270049941.html
NECTAR GOYAVE BRIQUE 1 LITRE,Boissons,1525119012.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/502-nectar-goyave-brique-1-litre-3516130001208.html
ZENA Sirop De Gingembre 75CL,Boissons,245010.0,Auchan,2026-04-14,https://www.auchan.sn/sirops-jus-instantanes-en-poudre/2919-zena-sirop-de-gingembre-75cl-6044000007052.html
Schweppes Agrumes Tonic canette 25cl,Boissons,350159.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/798-schweppes-agrumes-tonic-canette-25cl-5449000174031.html
Sun Top Mangue 125ML,Boissons,16533.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/794-sun-top-mangue-125ml-6281012033260.html
Pressea nectar pomme brique 1L,Boissons,101512.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/220-pressea-nectar-pomme-brique-1l-9501100460080.html
JUS ANANAS IVORIO 33CL,Boissons,97521.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/904-jus-ananas-ivorio-33cl-5999991071418.html
DON SIMON MERIENDA PICNIC 20CL,Boissons,45026.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/1287-don-simon-merienda-picnic-20cl-8410261600307.html
San Pellegrino eau minérale naturelle gazeuse 50cl,Boissons,690.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-gazeuses-aromatisees/4889-san-pellegrino-eau-minerale-naturelle-gazeuse-50cl-8002270015328.html
KIRENE BTLLE 10L,Boissons,94539.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/210-kirene-btlle-10l-9501100460196.html
PRESSEA FRESH ANANAS-COCO 33CL,Boissons,25011.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/9919-pressea-fresh-ananas-coco-33cl-9501100462138.html
ORANGINA PET 1L,Boissons,15255.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/9739-orangina-pet-1l-8435185101112.html
BOISSON 3X ENERGY 50CL,Boissons,55010.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-energisantes/9605-boisson-3x-energy-50cl-4102610508009.html
SCHWEPPES CITRON BOUTEILLE 45CL,Boissons,95012.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/9528-schweppes-citron-bouteille-45cl-5449000318947.html
LIMONADE LA GAZELLE 1L,Boissons,4907.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/9672-limonade-la-gazelle-1l-3700029401976.html
LAIT ENTIER DANO 500ML,Boissons,87517.0,Auchan,2026-04-14,https://www.auchan.sn/lait-liquide-lait-concentre-lait-aromatique/9592-lait-entier-dano-500ml-4100290002657.html
BOISSON COLA JET7 PET 1.25L,Boissons,4907.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/9758-boisson-cola-jet7-pet-125l-6046000040596.html
EAU PLATE WALO 33CL,Boissons,12510.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/9681-eau-plate-walo-33cl-6044000139166.html
"JUS MANGUE-ORANGE DJOLOF 1,5L",Boissons,21758.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/9933-jus-mangue-orange-djolof-15l-8984802531646.html
VIN DU SAHEL BLANC MAGUE 75CL,Boissons,412510.0,Auchan,2026-04-14,https://www.auchan.sn/vins/98824534-vin-du-sahel-blanc-mague-75cl-6044000140018.html
EAU MINERALE SEO 350 ML,Boissons,9039.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/98824544-eau-minerale-seo-350-ml-9710535193474.html
"JUS DITAKH SUCRE DJOLOF 1,5L",Boissons,23506.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/98824571-jus-ditakh-sucre-djolof-15l-84558735812.html
BIERE FLAG BTLLE 33CL,Boissons,5758.0,Auchan,2026-04-14,https://www.auchan.sn/bieres/98824628-biere-flag-btlle-33cl-3700029430013.html
EAU MINERALE EVIAN 1.5L,Boissons,18908.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/98824660-eau-minerale-evian-15l-3068320111919.html
LAIT UHT SANS LACTOSE JAOUDA 1L,Boissons,179021.0,Auchan,2026-04-14,https://www.auchan.sn/lait-liquide-lait-concentre-lait-aromatique/98824661-lait-uht-sans-lactose-jaouda-1l-6111242105638.html
BOISSON ANANAS JET7 PET 1.25L,Boissons,4909.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/98827780-boisson-ananas-jet7-pet-125l-6046000040558.html
VIP FANTA ORANGE BOUTEILLE 30 CL,Boissons,25022511.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/98828991-vip-fanta-orange-bouteille-30-cl-90377235.html
AUCHAN PTITE FETE JUS DE POMME PETILLANTE RIK&ROK,Boissons,26754.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/98830132-auchan-ptite-fete-jus-de-pomme-petillante-rikrok-3254560806016.html
FANTA ORANGE PET 1.25L,Boissons,65039.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/98830157-fanta-orange-pet-125l-5449000028938.html
SPRITE PET 1.25L,Boissons,65081.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/98830158-sprite-pet-125l-5449000028976.html
Coca Cola Canette 33 CL,Boissons,285223.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/98830170-coca-cola-canette-33-cl-5449000000996.html
DON SIMON PAMPLEMOUSSE BRIQUE 1L,Boissons,212510.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/98830173-don-simon-pamplemousse-brique-1l-8410261606101.html
Pressea nectar mangue brique 1L,Boissons,101540.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/98830307-pressea-nectar-mangue-brique-1l-9501100460103.html
JUS TROPICAL CASAMANCAISE 1L,Boissons,12259.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/98830312-jus-tropical-casamancaise-1l-6046000047670.html
JUS DITAX CASAMANCAISE 1L,Boissons,18505.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/98830313-jus-ditax-casamancaise-1l-6046000047717.html
JUS ORANGE CASAMANCAISE 1L,Boissons,122521.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/98830314-jus-orange-casamancaise-1l-6046000047632.html
PACK KIRENE 1.5LX6,Boissons,149054.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-plates/98830317-pack-kirene-15lx6-2001110042971.html
JUS BISSAP MENTHE CASAMANCAISE 1L,Boissons,13909.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/98830405-jus-bissap-menthe-casamancaise-1l-6046000047687.html
VIP COCA COLA BOUTEILLE 1.25L,Boissons,6753.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/98830424-vip-coca-cola-bouteille-125l-5449000028921.html
Jus de bissap Casamancaise Menthe 200 ml,Boissons,22549.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/98830500-jus-de-bissap-casamancaise-menthe-200-ml-6046000047809.html
JUS CASAMANCAISE ANANAS 200ML,Boissons,22569.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/98830507-jus-casamancaise-ananas-200ml-6046000047762.html
JUS CASAMANCAISE ORANGE 200ML,Boissons,22570.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/98830508-jus-casamancaise-orange-200ml-6046000047755.html
Jus Casamancaise Ditakh 200 ml,Boissons,25077.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/98830509-jus-casamancaise-ditakh-200-ml-6046000047830.html
JUS CASAMANCAISE TROPICAL 200ML,Boissons,22541.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-petits-formats-enfants/98830511-jus-casamancaise-tropical-200ml-6046000047793.html
EAU PETILLANTE SAN PELLEGRINO PET 500 ML,Boissons,102518.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-gazeuses-aromatisees/98830560-eau-petillante-san-pellegrino-pet-500-ml-41508922456.html
BOISSON ORANGE JET7 PET 1.25L,Boissons,49029.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/98830576-boisson-orange-jet7-pet-125l-6046000040510.html
BIG EARS AFRIQUE SUD RGE 75CL,Boissons,2775.0,Auchan,2026-04-14,https://www.auchan.sn/vins/98830980-big-ears-afrique-sud-rge-75cl-3700611506201.html
VERMOUTH BLANC 100CL MARTINI,Boissons,11290.0,Auchan,2026-04-14,https://www.auchan.sn/bieres/98830995-vermouth-blanc-100cl-martini-5010677925006.html
B-SPORT CITRON JAUNE 350ML,Boissons,29014.0,Auchan,2026-04-14,https://www.auchan.sn/eaux-gazeuses-aromatisees/98831045-b-sport-citron-jaune-350ml-6044000244648.html
PIERRE CHANAU COTES DU VENTOUX,Boissons,70255.0,Auchan,2026-04-14,https://www.auchan.sn/vins/98831048-pierre-chanau-cotes-du-ventoux-3254560833074.html
POWERADE ICE STORM PET 50CL,Boissons,162512.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-energisantes/98831072-powerade-ice-storm-pet-50cl-54492653.html
LAIT ROSE ENTIER 0.2L,Boissons,37520.0,Auchan,2026-04-14,https://www.auchan.sn/lait-liquide-lait-concentre-lait-aromatique/98831088-lait-rose-entier-02l-4036300121691.html
PIERRE CHANAU IGP OC CABERNET,Boissons,13190.0,Auchan,2026-04-14,https://www.auchan.sn/vins/98831121-pierre-chanau-igp-oc-cabernet-632053000.html
BIERE PARIS EXPORT CANN 50 CL,Boissons,69040.0,Auchan,2026-04-14,https://www.auchan.sn/bieres/98831120-biere-paris-export-cann-50-cl-8423453904107.html
BIERE SUPER BOCK CANETTE 50CL,Boissons,75012.0,Auchan,2026-04-14,https://www.auchan.sn/bieres/98831150-biere-super-bock-canette-50cl-5601164113701.html
BIERE BOOSTER RACINES 50 CL,Boissons,49012.0,Auchan,2026-04-14,https://www.auchan.sn/bieres/98831179-biere-booster-racines-50-cl-9501100008275.html
HAWAI TROPICAL CAN 25 CL,Boissons,55024.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/98831196-hawai-tropical-can-25-cl-5449000025272.html
BOISSON MULTI FRUIT ROUGE JET7 PET 1.25L,Boissons,4906.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/98831192-boisson-multi-fruit-rouge-jet7-pet-125l-6046000040572.html
VODKA ENERGY VODY 25CL,Boissons,65020.0,Auchan,2026-04-14,https://www.auchan.sn/bieres/98831229-vodka-energy-vody-25cl-4102610509877.html
JUS COCKTAIL N'WELY CAN.25CL,Boissons,29024.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/98831221-jus-cocktail-n-wely-can25cl-6046000045737.html
JUS AN.COCO N'WELY CAN 25CL,Boissons,29024.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/98831216-jus-ancoco-n-wely-can-25cl-6046000045713.html
SEVEN UP CAN 250ML,Boissons,275270.0,Auchan,2026-04-14,https://www.auchan.sn/boissons-gazeuses-soft-drinks-soda/98831240-seven-up-can-250ml-9501100462206.html
MIRINDA FRUITY CANETTE 250ML,Boissons,25024.0,Auchan,2026-04-14,https://www.auchan.sn/nectar-jus-de-fruits-legumes/98831232-mirinda-fruity-canette-250ml-9501100462374.html
Auchan Datte DEGLET Nour avec tiges du dattier 1KG,Fruits & Légumes,349076.0,Auchan,2026-04-14,https://www.auchan.sn/fruits/5068-auchan-datte-deglet-nour-avec-tiges-du-dattier-1kg-8435177053061.html
Dattes Deglet Nour avec tiges du dattier 2KG,Fruits & Légumes,6890.0,Auchan,2026-04-14,https://www.auchan.sn/fruits/8618-dattes-deglet-nour-avec-tiges-du-dattier-2kg-3293797020000.html
DATTE DEGLET NOUR AUCHAN 250G,Fruits & Légumes,49097.0,Auchan,2026-04-14,https://www.auchan.sn/fruits/5175-datte-deglet-nour-auchan-250g-8435177067761.html
Auchan dattes avec noyaux Deglet Nour barquette 400g,Fruits & Légumes,69020.0,Auchan,2026-04-14,https://www.auchan.sn/fruits/4999-auchan-dattes-avec-noyaux-deglet-nour-barquette-400g-8435177067679.html
Dattes Deglet Nour avec Noyaux 1KG,Fruits & Légumes,259026.0,Auchan,2026-04-14,https://www.auchan.sn/fruits/8611-dattes-deglet-nour-avec-noyaux-1kg-8435177070648.html
Sac Oignon Rouge Local 25KG,Fruits & Légumes,119906.0,Auchan,2026-04-14,https://www.auchan.sn/legumes/98824502-sac-oignon-rouge-local-25kg-1000000023091.html
CONCOMBRE /KG,Fruits & Légumes,129028.0,Auchan,2026-04-14,https://www.auchan.sn/legumes/98824637-concombre-kg-555.html
CITRON VERT /KG,Fruits & Légumes,139057.0,Auchan,2026-04-14,https://www.auchan.sn/fruits/98824636-citron-vert-kg-553.html
TOMATE OLIVETTE IMPORT /KG,Fruits & Légumes,149019.0,Auchan,2026-04-14,https://www.auchan.sn/legumes/98824639-tomate-olivette-import-kg-571.html
POMME GOLDEN GM /KG,Fruits & Légumes,179016.0,Auchan,2026-04-14,https://www.auchan.sn/fruits/98824641-pomme-golden-gm-kg-576.html
ORANGE IMPORT /KG,Fruits & Légumes,149022.0,Auchan,2026-04-14,https://www.auchan.sn/fruits/98824643-orange-import-kg-586.html
COURGETTE VERTE /KG,Fruits & Légumes,139025.0,Auchan,2026-04-14,https://www.auchan.sn/legumes/98824646-courgette-verte-kg-764.html
CLEMENTINE /KG,Fruits & Légumes,14907.0,Auchan,2026-04-14,https://www.auchan.sn/fruits/98824647-clementine-kg-779.html
CHOU BLANC IMPORT /KG,Fruits & Légumes,109017.0,Auchan,2026-04-14,https://www.auchan.sn/legumes/98824653-chou-blanc-import-kg-742.html
AIL au KG,Fruits & Légumes,159019.0,Auchan,2026-04-14,https://www.auchan.sn/legumes/98824759-ail-au-kg-674.html
COURGE BUTTERNUT /KG,Fruits & Légumes,99025.0,Auchan,2026-04-14,https://www.auchan.sn/legumes/98830247-courge-butternut-kg-557.html
PATATE DOUCE CHAIR BLANCHE /KG,Fruits & Légumes,7903.0,Auchan,2026-04-14,https://www.auchan.sn/legumes/98830248-patate-douce-chair-blanche-kg-817.html
POMME DE TERRE LOCAL/KG,Fruits & Légumes,39061.0,Auchan,2026-04-14,https://www.auchan.sn/legumes/98830278-pomme-de-terre-local-kg-567.html
POMME DE TERRE LOCAL SAC 25KG,Fruits & Légumes,699076.0,Auchan,2026-04-14,https://www.auchan.sn/legumes/98830300-pomme-de-terre-local-sac-25kg-2002300038019.html
COURGE BUTTERNUT FILIERE /KG,Fruits & Légumes,79030.0,Auchan,2026-04-14,https://www.auchan.sn/legumes/98830355-courge-butternut-filiere-kg-5030.html
MANGUE SECHEE 100G,Fruits & Légumes,1790.0,Auchan,2026-04-14,https://www.auchan.sn/fruits/98830540-mangue-sechee-100g-6044000187846.html
ANANAS /KG,Fruits & Légumes,199012.0,Auchan,2026-04-14,https://www.auchan.sn/fruits/98831007-ananas-kg-584.html
AVOCAT IMPORT / KG,Fruits & Légumes,369012.0,Auchan,2026-04-14,https://www.auchan.sn/fruits/98831012-avocat-import-kg-8037.html
TOMATE RONDE LOCALE /KG,Fruits & Légumes,12904.0,Auchan,2026-04-14,https://www.auchan.sn/legumes/98831046-tomate-ronde-locale-kg-5014.html
